user_id,signup_date,is_returning,acquisition_channel,country
USR_00252,2025-09-07,0,organic,US
USR_00253,2025-11-04,1,organic,US
USR_00254,2025-08-02,0,direct,US
USR_00255,2025-09-02,0,organic,UK
USR_00256,2025-03-16,0,social,UK
USR_00257,2025-02-26,1,social,US
USR_00258,2025-09-10,0,direct,US
USR_00259,2025-07-13,0,social,CA
USR_00260,2025-09-02,0,paid,DE
USR_00261,2025-06-20,0,organic,CA
USR_00262,2025-12-23,1,organic,CA
USR_00263,2025-04-16,1,paid,US
USR_00264,2025-03-25,0,organic,US
USR_00265,2025-01-13,0,paid,US
USR_00266,2025-04-06,1,organic,IN
USR_00267,2025-09-30,0,organic,US
USR_00268,2025-12-28,0,organic,US
USR_00269,2025-05-21,0,social,UK
USR_00270,2025-07-27,0,paid,CA
USR_00271,2025-11-27,1,organic,US
USR_00272,2025-10-03,0,organic,US
USR_00273,2025-09-21,0,organic,CA
USR_00274,2025-04-28,0,paid,DE
USR_00275,2025-01-02,0,social,US
USR_00276,2025-02-28,0,organic,US
USR_00277,2025-04-26,0,paid,CA
USR_00278,2025-12-10,0,direct,CA
USR_00279,2025-06-07,1,direct,UK
USR_00280,2025-03-02,0,paid,US
USR_00281,2025-08-25,0,organic,US
USR_00282,2025-03-22,0,organic,CA
USR_00283,2025-06-27,0,paid,US
USR_00284,2025-10-16,0,organic,UK
USR_00285,2025-08-09,0,paid,US
USR_00286,2025-11-11,1,paid,US
USR_00287,2025-08-04,0,social,US
USR_00288,2025-08-07,0,organic,US
USR_00289,2025-10-07,0,direct,CA
USR_00290,2025-03-27,0,organic,US
USR_00291,2025-03-17,1,organic,US
USR_00292,2025-10-14,0,organic,US
USR_00293,2025-03-10,0,social,CA
USR_00294,2025-03-29,0,social,US
USR_00295,2025-04-20,0,social,DE
USR_00296,2025-01-01,0,paid,US
USR_00297,2025-12-01,0,organic,US
USR_00298,2025-10-31,0,organic,UK
USR_00299,2025-08-08,0,paid,CA
USR_00300,2025-02-25,1,social,US
USR_00301,2025-09-22,0,organic,UK
USR_00302,2025-04-25,0,organic,UK
USR_00303,2025-09-03,0,social,UK
USR_00304,2025-03-30,0,organic,UK
USR_00305,2025-10-24,0,organic,US
USR_00306,2025-05-22,1,paid,UK
USR_00307,2025-11-20,0,organic,US
USR_00308,2025-01-22,0,paid,US
USR_00309,2025-06-01,0,direct,IN
USR_00310,2025-10-30,0,organic,US
USR_00311,2025-10-30,0,social,US
USR_00312,2025-04-28,0,direct,IN
USR_00313,2025-06-14,0,organic,IN
USR_00314,2025-02-02,0,direct,CA
USR_00315,2025-05-02,1,direct,DE
USR_00316,2025-09-29,0,social,US
USR_00317,2025-12-19,0,social,US
USR_00318,2025-04-06,0,organic,US
USR_00319,2025-06-17,1,paid,CA
USR_00320,2025-04-23,0,social,US
USR_00321,2025-04-29,0,paid,US
USR_00322,2025-04-01,0,organic,CA
USR_00323,2025-09-29,0,organic,UK
USR_00324,2025-04-15,1,organic,US
USR_00325,2025-03-23,1,social,US
USR_00326,2025-03-14,1,organic,US
USR_00327,2025-07-14,0,social,UK
USR_00328,2025-07-07,0,social,US
USR_00329,2025-10-01,1,organic,US
USR_00330,2025-03-12,0,paid,DE
USR_00331,2025-06-25,0,social,US
USR_00332,2025-12-13,0,social,UK
USR_00333,2025-11-12,0,direct,US
USR_00334,2025-07-11,0,paid,CA
USR_00335,2025-01-04,0,organic,UK
USR_00336,2025-05-11,0,organic,US
USR_00337,2025-03-14,0,organic,US
USR_00338,2025-07-20,1,direct,US
USR_00339,2025-02-15,0,direct,US
USR_00340,2025-11-19,0,social,CA
USR_00341,2025-05-10,0,social,IN
USR_00342,2025-08-13,0,direct,US
USR_00343,2025-04-05,0,social,DE
USR_00344,2025-10-17,0,paid,US
USR_00345,2025-06-13,0,social,UK
USR_00346,2025-01-29,1,social,CA
USR_00347,2025-06-07,0,social,UK
USR_00348,2025-06-27,0,paid,CA
USR_00349,2025-11-04,1,direct,US
USR_00350,2025-08-11,1,organic,US
USR_00351,2025-11-25,0,paid,US
USR_00352,2025-05-01,0,paid,US
USR_00353,2025-12-05,0,social,US
USR_00354,2025-08-11,0,direct,IN
USR_00355,2025-01-29,0,social,IN
USR_00356,2025-07-19,0,paid,US
USR_00357,2025-01-11,0,social,US
USR_00358,2025-05-29,0,organic,CA
USR_00359,2025-02-23,1,organic,UK
USR_00360,2025-02-23,0,direct,US
USR_00361,2025-09-27,0,paid,CA
USR_00362,2025-06-24,0,paid,DE
USR_00363,2025-02-10,0,organic,IN
USR_00364,2025-04-30,0,social,US
USR_00365,2025-02-16,0,organic,US
USR_00366,2025-03-04,0,organic,US
USR_00367,2025-04-25,0,organic,US
USR_00368,2025-11-07,0,organic,CA
USR_00369,2025-03-25,1,social,US
USR_00370,2025-01-25,1,paid,US
USR_00371,2025-10-28,0,direct,UK
USR_00372,2025-01-02,0,paid,US
USR_00373,2025-07-25,0,social,IN
USR_00374,2025-02-15,1,organic,US
USR_00375,2025-06-10,0,social,CA
USR_00376,2025-02-17,0,paid,DE
USR_00377,2025-01-30,1,paid,IN
USR_00378,2025-01-21,0,paid,US
USR_00379,2025-11-09,0,direct,UK
USR_00380,2025-10-06,0,organic,CA
USR_00381,2025-04-05,1,direct,UK
USR_00382,2025-07-04,1,paid,US
USR_00383,2025-12-19,0,direct,IN
USR_00384,2025-07-16,0,organic,UK
USR_00385,2025-11-04,0,direct,DE
USR_00386,2025-03-15,0,organic,US
USR_00387,2025-05-31,0,paid,UK
USR_00388,2025-04-08,0,direct,US
USR_00389,2025-07-27,1,paid,UK
USR_00390,2025-10-07,0,direct,UK
USR_00391,2025-06-08,1,social,IN
USR_00392,2025-12-27,1,paid,US
USR_00393,2025-04-05,1,organic,DE
USR_00394,2025-10-21,0,paid,US
USR_00395,2025-12-15,1,direct,US
USR_00396,2025-01-26,0,social,DE
USR_00397,2025-10-19,0,social,US
USR_00398,2025-05-29,0,organic,US
USR_00399,2025-01-24,0,direct,US
USR_00400,2025-12-12,0,organic,US
USR_00401,2025-05-17,1,organic,US
USR_00402,2025-12-07,0,organic,CA
USR_00403,2025-01-29,1,paid,UK
USR_00404,2025-09-17,0,organic,CA
USR_00405,2025-06-06,0,social,DE
USR_00406,2025-04-04,0,organic,UK
USR_00407,2025-02-22,0,social,US
USR_00408,2025-11-19,1,paid,DE
USR_00409,2025-10-20,0,direct,CA
USR_00410,2025-01-21,1,direct,UK
USR_00411,2025-07-01,0,social,UK
USR_00412,2025-08-28,0,paid,US
USR_00413,2025-11-20,0,organic,DE
USR_00414,2025-04-21,0,direct,US
USR_00415,2025-05-23,0,organic,US
USR_00416,2025-06-09,0,organic,DE
USR_00417,2025-12-12,0,paid,UK
USR_00418,2025-01-21,0,organic,US
USR_00419,2025-09-09,0,paid,US
USR_00420,2025-03-19,0,paid,DE
USR_00421,2025-11-19,0,paid,US
USR_00422,2025-05-04,0,organic,CA
USR_00423,2025-02-23,1,paid,IN
USR_00424,2025-02-11,0,paid,US
USR_00425,2025-04-04,0,social,CA
USR_00426,2025-07-21,0,paid,CA
USR_00427,2025-02-26,1,organic,US
USR_00428,2025-12-05,1,paid,UK
USR_00429,2025-12-08,0,organic,UK
USR_00430,2025-04-30,0,organic,US
USR_00431,2025-02-10,0,organic,US
USR_00432,2025-11-09,0,organic,CA
USR_00433,2025-04-15,0,organic,US
USR_00434,2025-02-16,0,paid,US
USR_00435,2025-05-31,0,direct,US
USR_00436,2025-08-10,0,social,US
USR_00437,2025-03-14,0,social,US
USR_00438,2025-06-17,1,paid,US
USR_00439,2025-07-10,1,social,US
USR_00440,2025-02-22,0,organic,IN
USR_00441,2025-05-03,1,social,IN
USR_00442,2025-11-13,0,paid,UK
USR_00443,2025-09-21,1,organic,IN
USR_00444,2025-07-21,0,social,CA
USR_00445,2025-10-03,0,organic,CA
USR_00446,2025-10-10,0,direct,IN
USR_00447,2025-06-05,0,social,US
USR_00448,2025-01-09,0,organic,CA
USR_00449,2025-07-22,0,organic,US
USR_00450,2025-02-20,0,direct,IN
USR_00451,2025-05-13,0,organic,UK
USR_00452,2025-04-05,0,organic,US
USR_00453,2025-04-24,1,organic,UK
USR_00454,2025-08-04,0,paid,UK
USR_00455,2025-07-06,0,direct,US
USR_00456,2025-06-27,0,organic,IN
USR_00457,2025-04-19,1,social,US
USR_00458,2025-10-29,0,social,IN
USR_00459,2025-09-25,0,social,CA
USR_00460,2025-08-31,0,organic,CA
USR_00461,2025-07-03,0,direct,US
USR_00462,2025-12-02,1,organic,UK
USR_00463,2025-01-09,0,organic,US
USR_00464,2025-06-13,0,paid,DE
USR_00465,2025-06-18,1,organic,US
USR_00466,2025-09-02,0,direct,UK
USR_00467,2025-12-03,0,direct,US
USR_00468,2025-10-27,0,organic,UK
USR_00469,2025-11-06,1,direct,US
USR_00470,2025-02-05,0,paid,US
USR_00471,2025-05-16,1,paid,US
USR_00472,2025-11-15,0,social,US
USR_00473,2025-02-28,0,organic,UK
USR_00474,2025-12-13,0,social,UK
USR_00475,2025-09-09,0,paid,UK
USR_00476,2025-11-09,0,organic,US
USR_00477,2025-03-16,0,paid,CA
USR_00478,2025-05-15,1,organic,US
USR_00479,2025-08-21,0,direct,UK
USR_00480,2025-11-13,0,paid,UK
USR_00481,2025-09-17,0,paid,CA
USR_00482,2025-05-20,0,organic,US
USR_00483,2025-11-23,0,organic,IN
USR_00484,2025-10-12,0,organic,CA
USR_00485,2025-02-20,0,direct,US
USR_00486,2025-08-22,0,organic,CA
USR_00487,2025-05-16,0,organic,US
USR_00488,2025-11-25,0,paid,US
USR_00489,2025-03-15,0,organic,US
USR_00490,2025-10-23,0,direct,US
USR_00491,2025-05-30,0,social,US
USR_00492,2025-11-11,0,social,UK
USR_00493,2025-07-06,0,paid,DE
USR_00494,2025-03-24,0,direct,UK
USR_00495,2025-07-22,0,social,UK
USR_00496,2025-07-08,0,organic,US
USR_00497,2025-12-11,0,direct,US
USR_00498,2025-03-13,0,paid,UK
USR_00499,2025-11-03,0,paid,US
USR_00500,2025-12-26,0,direct,UK
USR_00501,2025-02-27,0,paid,UK
USR_00502,2025-11-15,0,direct,US
USR_00503,2025-08-06,0,organic,IN
USR_00504,2025-07-01,0,organic,IN
USR_00505,2025-04-02,0,social,US
USR_00506,2025-02-04,1,direct,CA
USR_00507,2025-10-11,0,paid,UK
USR_00508,2025-10-01,0,direct,US
USR_00509,2025-05-11,0,paid,DE
USR_00510,2025-12-20,0,organic,DE
USR_00511,2025-01-23,0,organic,US
USR_00512,2025-05-19,0,organic,US
USR_00513,2025-05-25,0,paid,US
USR_00514,2025-06-03,0,paid,IN
USR_00515,2025-11-07,0,direct,CA
USR_00516,2025-01-15,0,paid,CA
USR_00517,2025-06-08,0,social,CA
USR_00518,2025-01-14,0,paid,UK
USR_00519,2025-06-11,1,organic,UK
USR_00520,2025-07-10,0,direct,US
USR_00521,2025-10-11,1,social,CA
USR_00522,2025-09-17,0,organic,US
USR_00523,2025-06-25,0,social,US
USR_00524,2025-02-13,0,paid,CA
USR_00525,2025-07-05,0,organic,IN
USR_00526,2025-07-23,0,paid,UK
USR_00527,2025-05-12,0,organic,US
USR_00528,2025-10-28,0,paid,UK
USR_00529,2025-04-14,0,social,CA
USR_00530,2025-04-09,0,paid,UK
USR_00531,2025-02-27,1,social,UK
USR_00532,2025-09-28,1,organic,UK
USR_00533,2025-08-19,1,organic,US
USR_00534,2025-10-06,0,direct,US
USR_00535,2025-06-29,0,paid,CA
USR_00536,2025-08-02,0,organic,US
USR_00537,2025-09-21,1,organic,IN
USR_00538,2025-02-02,0,organic,UK
USR_00539,2025-03-20,0,paid,US
USR_00540,2025-05-04,0,social,US
USR_00541,2025-11-02,0,organic,IN
USR_00542,2025-12-03,0,direct,CA
USR_00543,2025-11-22,0,paid,US
USR_00544,2025-02-06,0,organic,US
USR_00545,2025-06-29,0,direct,UK
USR_00546,2025-09-05,0,paid,US
USR_00547,2025-06-22,0,organic,UK
USR_00548,2025-08-18,0,organic,DE
USR_00549,2025-01-19,0,organic,US
USR_00550,2025-09-09,0,social,US
USR_00551,2025-10-22,0,paid,US
USR_00552,2025-11-17,0,paid,DE
USR_00553,2025-07-29,0,paid,US
USR_00554,2025-10-05,0,social,UK
USR_00555,2025-10-11,0,social,US
USR_00556,2025-01-19,0,organic,US
USR_00557,2025-04-29,0,organic,IN
USR_00558,2025-11-14,0,organic,UK
USR_00559,2025-01-26,0,direct,US
USR_00560,2025-04-02,1,social,CA
USR_00561,2025-08-28,1,social,UK
USR_00562,2025-04-02,0,organic,CA
USR_00563,2025-04-05,0,organic,IN
USR_00564,2025-06-11,0,organic,US
USR_00565,2025-09-09,0,social,US
USR_00566,2025-12-25,1,direct,US
USR_00567,2025-01-29,0,social,US
USR_00568,2025-03-01,0,organic,US
USR_00569,2025-10-28,1,organic,CA
USR_00570,2025-07-25,0,social,DE
USR_00571,2025-03-21,0,paid,US
USR_00572,2025-12-20,1,paid,US
USR_00573,2025-10-13,0,organic,IN
USR_00574,2025-06-08,0,paid,CA
USR_00575,2025-12-02,0,social,CA
USR_00576,2025-07-02,0,organic,US
USR_00577,2025-08-28,0,organic,US
USR_00578,2025-03-03,0,direct,US
USR_00579,2025-01-15,1,paid,CA
USR_00580,2025-05-07,0,paid,DE
USR_00581,2025-02-25,0,social,US
USR_00582,2025-10-02,0,social,CA
USR_00583,2025-03-28,0,organic,UK
USR_00584,2025-07-01,0,paid,IN
USR_00585,2025-07-06,1,direct,US
USR_00586,2025-02-23,0,social,UK
USR_00587,2025-09-19,0,paid,US
USR_00588,2025-05-23,0,organic,UK
USR_00589,2025-07-12,0,organic,UK
USR_00590,2025-01-18,0,paid,US
USR_00591,2025-10-06,0,paid,US
USR_00592,2025-11-26,0,social,US
USR_00593,2025-08-31,0,direct,UK
USR_00594,2025-02-02,0,organic,UK
USR_00595,2025-03-22,0,organic,UK
USR_00596,2025-07-10,1,direct,US
USR_00597,2025-06-02,0,organic,US
USR_00598,2025-08-05,0,organic,US
USR_00599,2025-11-16,0,social,UK
USR_00600,2025-09-16,0,direct,UK
USR_00601,2025-10-08,1,paid,US
USR_00602,2025-06-26,1,social,UK
USR_00603,2025-08-28,0,paid,UK
USR_00604,2025-02-09,0,social,DE
USR_00605,2025-10-26,0,social,UK
USR_00606,2025-08-15,1,paid,US
USR_00607,2025-02-16,0,social,DE
USR_00608,2025-02-24,0,organic,UK
USR_00609,2025-05-06,0,paid,US
USR_00610,2025-10-21,0,paid,US
USR_00611,2025-12-16,0,direct,DE
USR_00612,2025-09-12,0,direct,US
USR_00613,2025-06-28,1,paid,CA
USR_00614,2025-12-09,0,organic,UK
USR_00615,2025-01-07,0,direct,US
USR_00616,2025-04-01,0,social,US
USR_00617,2025-03-19,0,organic,DE
USR_00618,2025-01-19,0,organic,UK
USR_00619,2025-08-04,0,paid,DE
USR_00620,2025-04-13,0,organic,CA
USR_00621,2025-09-07,0,paid,UK
USR_00622,2025-12-08,0,paid,DE
USR_00623,2025-11-05,0,organic,CA
USR_00624,2025-04-18,0,paid,US
USR_00625,2025-05-27,1,organic,US
USR_00626,2025-11-09,0,social,US
USR_00627,2025-11-11,1,organic,CA
USR_00628,2025-09-30,0,organic,US
USR_00629,2025-02-06,0,direct,UK
USR_00630,2025-12-28,0,organic,UK
USR_00631,2025-03-15,0,paid,US
USR_00632,2025-01-13,0,direct,IN
USR_00633,2025-11-22,0,direct,CA
USR_00634,2025-05-16,0,organic,US
USR_00635,2025-01-29,0,organic,CA
USR_00636,2025-06-06,0,organic,UK
USR_00637,2025-08-29,0,paid,US
USR_00638,2025-11-02,1,social,CA
USR_00639,2025-05-02,0,organic,US
USR_00640,2025-08-15,0,paid,UK
USR_00641,2025-05-20,0,organic,UK
USR_00642,2025-08-17,0,organic,US
USR_00643,2025-08-02,0,organic,CA
USR_00644,2025-07-26,0,organic,CA
USR_00645,2025-07-21,0,paid,US
USR_00646,2025-11-17,0,social,CA
USR_00647,2025-08-30,1,organic,US
USR_00648,2025-07-01,0,social,US
USR_00649,2025-11-24,0,organic,US
USR_00650,2025-09-19,0,direct,IN
USR_00651,2025-11-10,1,organic,US
USR_00652,2025-11-05,0,organic,CA
USR_00653,2025-03-01,0,direct,US
USR_00654,2025-03-24,0,paid,US
USR_00655,2025-03-30,0,social,DE
USR_00656,2025-02-18,0,organic,US
USR_00657,2025-04-29,0,organic,IN
USR_00658,2025-12-25,0,social,US
USR_00659,2025-09-10,1,paid,UK
USR_00660,2025-02-01,1,paid,UK
USR_00661,2025-01-21,0,direct,US
USR_00662,2025-12-04,1,organic,UK
USR_00663,2025-08-05,0,organic,US
USR_00664,2025-10-29,0,paid,US
USR_00665,2025-09-16,0,direct,US
USR_00666,2025-04-30,0,social,CA
USR_00667,2025-10-30,1,paid,DE
USR_00668,2025-11-30,0,organic,DE
USR_00669,2025-09-13,0,organic,UK
USR_00670,2025-11-06,0,paid,US
USR_00671,2025-02-07,0,social,CA
USR_00672,2025-12-11,0,organic,UK
USR_00673,2025-05-11,0,direct,UK
USR_00674,2025-09-08,0,social,IN
USR_00675,2025-03-27,0,paid,US
USR_00676,2025-11-03,0,paid,DE
USR_00677,2025-11-25,0,direct,UK
USR_00678,2025-01-27,1,paid,CA
USR_00679,2025-10-21,0,organic,CA
USR_00680,2025-01-25,0,paid,DE
USR_00681,2025-06-05,0,organic,UK
USR_00682,2025-10-31,0,social,US
USR_00683,2025-02-14,0,direct,IN
USR_00684,2025-07-29,0,paid,US
USR_00685,2025-08-05,1,direct,US
USR_00686,2025-03-21,0,paid,CA
